employee_id,title,from_date,to_date
"4","Manager","2014-06-08","2018-12-26"
"75","Regular BackEnd","2013-10-22","2016-09-02"
"1","Manager","2014-08-01","2017-09-21"
"77","Junior BackEnd","2012-07-26","2016-02-18"
"34","Junior FrontEnd","2012-05-10","2015-03-27"
"13","Junior BackEnd","2013-03-07","2016-02-28"
"42","Intern","2014-07-24","2017-02-01"
"53","Senior BackEnd","2013-01-11","2017-10-28"
"54","Lead","2014-03-02","2016-03-03"
"100","Lead","2013-04-05","2021-10-10"
"48","Intern","2014-08-08","2017-11-20"
"50","Senior FrontEnd","2012-07-13","2017-06-12"
"26","Regular BackEnd","2013-07-29","2019-10-19"
"89","Junior BackEnd","2013-06-25","2016-07-18"
"68","Junior FrontEnd","2013-06-24","2019-12-23"
"47","Regular BackEnd","2012-05-25","2016-12-13"
"19","Junior FrontEnd","2013-07-17","2015-02-20"
"89","DevOps","2013-03-12","2018-03-14"
"5","Senior BackEnd","2014-01-19","2016-08-02"
"31","Junior BackEnd","2012-09-05","2021-06-16"
"17","Manager","2013-08-04","2016-04-21"
"8","DevOps","2012-01-28","2020-05-20"
"21","Senior FrontEnd","2014-12-18","2021-01-30"
"46","Intern","2014-07-28","2018-02-02"
"85","Junior BackEnd","2012-04-09","2019-05-28"
"28","Senior FrontEnd","2014-01-29","2019-03-31"
"58","Regular FrontEnd","2014-07-03","2016-06-11"
"60","Lead","2013-05-26","2021-07-06"
"21","Lead","2012-09-25","2017-02-18"
"8","Junior BackEnd","2013-11-14","2021-04-04"
"56","DevOps","2014-04-14","2017-07-08"
"30","Regular BackEnd","2012-03-24","2017-03-05"
"89","DevOps","2012-12-15","2017-03-27"
"57","Junior BackEnd","2012-06-14","2019-02-19"
"96","Junior FrontEnd","2013-07-26","2015-02-04"
"2","Junior BackEnd","2014-09-22","2019-06-26"
"5","Senior FrontEnd","2014-08-24","2017-06-22"
"23","Senior BackEnd","2013-10-22","2021-01-03"
"36","Senior BackEnd","2014-08-16","2018-05-11"
"78","Senior FrontEnd","2012-03-25","2018-02-18"
"89","Junior FrontEnd","2014-09-16","2016-07-30"
"72","Senior FrontEnd","2014-05-18","2020-10-04"
"97","Junior BackEnd","2012-07-21","2021-03-15"
"93","Senior BackEnd","2013-09-18","2016-06-03"
"88","Senior FrontEnd","2013-11-05","2019-05-24"
"10","Lead","2012-11-23","2016-08-31"
"94","Junior BackEnd","2012-07-08","2019-11-07"
"90","Manager","2013-11-19","2017-05-07"
"22","Regular FrontEnd","2012-12-27","2015-08-02"
"37","Lead","2014-01-12","2015-11-02"
"13","Junior FrontEnd","2014-08-02","2015-01-28"
"4","Regular FrontEnd","2012-07-20","2019-07-26"
"99","Manager","2014-11-24","2017-09-26"
"89","Regular BackEnd","2013-08-14","2017-02-06"
"86","Regular FrontEnd","2013-01-11","2021-05-12"
"54","Regular BackEnd","2014-12-23","2015-09-20"
"23","Regular FrontEnd","2013-07-23","2021-08-09"
"69","Lead","2014-01-28","2015-09-22"
"79","Manager","2014-01-09","2020-06-09"
"53","Senior FrontEnd","2012-12-22","2017-11-21"
"94","Junior BackEnd","2013-09-08","2019-10-11"
"30","Junior FrontEnd","2014-12-26","2017-05-18"
"8","Senior BackEnd","2013-01-29","2015-01-01"
"56","Senior FrontEnd","2013-12-25","2015-05-26"
"28","Junior BackEnd","2014-08-28","2017-07-14"
"29","Regular FrontEnd","2012-04-23","2015-03-18"
"68","Regular FrontEnd","2012-09-01","2017-02-17"
"87","Junior FrontEnd","2012-10-25","2015-02-27"
"97","Senior FrontEnd","2013-10-27","2020-12-17"
"62","Junior FrontEnd","2014-07-10","2016-10-26"
"55","Senior FrontEnd","2014-02-23","2016-05-04"
"26","Manager","2012-11-15","2015-05-10"
"84","Junior BackEnd","2013-06-03","2018-11-14"
"44","Regular FrontEnd","2014-03-22","2020-10-27"
"77","DevOps","2013-07-20","2016-12-19"
"26","Manager","2013-10-18","2018-08-23"
"24","Junior BackEnd","2014-01-01","2021-06-13"
"85","Intern","2012-03-12","2018-01-02"
"49","Senior BackEnd","2014-05-14","2020-08-20"
"95","DevOps","2012-04-02","2021-06-18"
"56","Manager","2012-11-28","2021-08-30"
"11","Lead","2013-07-16","2016-05-17"
"1","DevOps","2012-05-08","2017-02-12"
"97","Junior FrontEnd","2013-06-10","2015-12-11"
"11","Junior BackEnd","2013-12-05","2020-01-19"
"36","Manager","2014-06-28","2021-01-27"
"50","Regular BackEnd","2012-07-26","2019-07-29"
"2","Senior BackEnd","2014-07-10","2021-02-28"
"33","Regular BackEnd","2014-11-28","2021-06-05"
"89","Lead","2012-05-20","2017-10-28"
"100","Lead","2013-04-01","2017-11-06"
"67","Lead","2012-05-29","2021-09-25"
"1","Senior FrontEnd","2012-07-14","2021-02-01"
"95","DevOps","2013-10-23","2016-01-08"
"34","Junior BackEnd","2014-12-30","2019-11-15"
"69","Intern","2014-10-03","2021-08-12"
"66","Lead","2013-05-29","2016-12-12"
"13","Intern","2013-05-29","2019-02-14"
"87","Manager","2013-03-01","2015-02-06"
"15","Junior FrontEnd","2013-01-11","2016-11-12"
"67","Intern","2014-07-14","2019-02-20"
"5","Intern","2013-03-02","2018-06-27"
"80","Regular FrontEnd","2013-09-30","2018-08-23"
"37","Regular FrontEnd","2014-12-11","2017-01-20"
"43","Junior FrontEnd","2012-04-04","2018-05-03"
"5","Intern","2012-09-18","2015-10-03"
"2","Junior BackEnd","2014-01-23","2018-10-30"
"56","Lead","2014-10-02","2019-07-28"
"7","Junior BackEnd","2013-04-18","2016-05-30"
"14","Senior BackEnd","2013-11-15","2019-06-11"
"40","Junior BackEnd","2014-03-02","2020-11-11"
"54","Regular FrontEnd","2012-08-31","2016-09-29"
"41","Junior FrontEnd","2013-07-28","2018-12-08"
"44","Senior BackEnd","2012-03-20","2015-05-12"
"94","Lead","2013-07-02","2019-10-17"
"41","Regular BackEnd","2012-03-05","2021-04-14"
"31","Intern","2014-07-06","2018-01-21"
"98","Junior FrontEnd","2014-10-24","2016-07-19"
"64","DevOps","2012-04-13","2021-10-13"
"54","Intern","2012-11-17","2017-07-24"
"5","Manager","2013-12-14","2020-03-19"
"50","Junior BackEnd","2012-01-03","2020-08-07"
"17","Intern","2012-08-24","2015-09-08"
"23","Senior FrontEnd","2014-01-10","2016-11-08"
"51","Regular BackEnd","2013-10-19","2019-01-03"
"72","DevOps","2013-01-23","2017-05-17"
"6","DevOps","2014-07-04","2020-12-04"
"28","Junior FrontEnd","2012-02-19","2021-06-17"
"92","DevOps","2012-04-11","2016-04-10"
"100","Senior BackEnd","2012-07-02","2019-02-06"
"49","Intern","2012-06-24","2017-08-12"
"24","Junior BackEnd","2012-05-24","2019-06-04"
"6","Regular BackEnd","2012-09-06","2021-08-18"
"85","Senior BackEnd","2014-08-04","2021-03-31"
"13","Regular BackEnd","2012-04-04","2018-02-09"
"7","Manager","2013-04-24","2019-05-24"
"25","Regular FrontEnd","2014-06-16","2019-04-12"
"22","Intern","2013-08-13","2015-03-27"
"75","Senior BackEnd","2013-12-18","2021-10-31"
"89","Senior FrontEnd","2014-11-30","2017-04-07"
"48","Regular FrontEnd","2013-10-13","2018-06-05"
"49","Senior FrontEnd","2014-01-28","2018-05-03"
"32","Senior FrontEnd","2013-09-30","2020-02-28"
"14","DevOps","2013-10-01","2018-09-10"
"12","Intern","2012-06-09","2015-12-26"
"52","Intern","2012-03-22","2020-10-01"
"6","Manager","2012-03-26","2021-05-21"
"72","Senior BackEnd","2014-04-20","2017-02-19"
"6","Senior FrontEnd","2014-06-14","2019-08-17"
"15","Manager","2012-11-09","2021-10-22"
"59","Regular FrontEnd","2013-09-17","2021-05-23"
"71","Junior BackEnd","2012-05-15","2019-03-27"
"17","Senior FrontEnd","2013-06-05","2021-02-25"
"83","Junior BackEnd","2014-11-18","2015-10-07"
"49","Senior FrontEnd","2014-07-15","2018-04-02"
"73","Regular FrontEnd","2014-01-06","2019-05-02"
"81","Regular BackEnd","2013-06-28","2017-07-04"
"44","DevOps","2012-07-28","2017-04-19"
"27","Junior BackEnd","2013-08-21","2020-02-15"
"77","Junior BackEnd","2012-02-05","2020-05-06"
"43","Intern","2013-07-07","2019-03-07"
"49","Regular BackEnd","2012-10-10","2020-08-02"
"47","Senior BackEnd","2014-10-09","2018-06-26"
"60","Regular BackEnd","2013-07-16","2017-03-16"
"82","Junior BackEnd","2014-02-24","2017-12-23"
"99","Regular BackEnd","2013-11-16","2021-08-20"
"54","Senior FrontEnd","2012-06-14","2021-04-10"
"81","DevOps","2013-07-20","2019-06-05"
"43","Junior BackEnd","2013-11-21","2019-06-12"
"29","Senior BackEnd","2013-10-20","2015-01-10"
"89","Regular FrontEnd","2013-09-19","2019-03-21"
"16","Junior BackEnd","2012-12-10","2018-02-10"
"56","Senior FrontEnd","2012-08-07","2015-10-08"
"79","Junior FrontEnd","2012-09-21","2015-06-27"
"18","Intern","2012-09-17","2015-10-07"
"70","Junior BackEnd","2013-04-07","2016-09-15"
"44","Senior BackEnd","2012-09-27","2020-02-11"
"66","Regular BackEnd","2012-11-24","2020-08-29"
"39","Junior BackEnd","2013-04-01","2016-04-02"
"90","Junior BackEnd","2012-08-18","2018-05-30"
"1","DevOps","2014-11-02","2017-05-02"
"52","Junior FrontEnd","2014-04-11","2016-12-19"
"60","DevOps","2014-02-12","2016-02-25"
"31","Lead","2012-07-20","2021-01-04"
"80","Senior BackEnd","2012-10-02","2021-01-19"
"3","Regular FrontEnd","2012-02-23","2016-07-08"
"36","Junior BackEnd","2013-04-04","2021-10-10"
"36","Regular BackEnd","2014-05-17","2021-08-26"
"34","Regular BackEnd","2014-01-11","2021-02-27"
"77","Manager","2013-10-21","2016-07-04"
"35","Lead","2014-12-09","2018-10-10"
"73","Regular BackEnd","2012-02-24","2017-08-18"
"88","Regular FrontEnd","2013-02-10","2021-09-19"
"11","Senior FrontEnd","2014-04-22","2020-11-06"
"43","Senior FrontEnd","2014-08-20","2018-12-29"
"73","Lead","2014-08-29","2018-11-16"
"76","Regular FrontEnd","2012-05-18","2018-07-01"
"23","Manager","2014-02-27","2015-12-31"
"79","Senior FrontEnd","2014-08-07","2021-09-06"
"7","Regular FrontEnd","2012-07-07","2016-02-06"
"21","Manager","2014-07-22","2020-03-17"
"18","Regular BackEnd","2013-04-13","2021-07-29"
"81","DevOps","2014-07-29","2016-02-25"
"84","Regular FrontEnd","2013-09-06","2021-05-18"
"92","Senior BackEnd","2013-03-23","2018-07-06"
"66","DevOps","2012-11-24","2015-05-16"
"73","Intern","2014-05-31","2015-02-06"
"40","Senior BackEnd","2013-01-29","2018-03-26"
"82","DevOps","2012-08-21","2019-11-29"
"38","Junior FrontEnd","2013-06-08","2019-09-28"
"38","DevOps","2012-01-09","2018-01-12"
"86","Senior FrontEnd","2013-11-23","2019-12-23"
"51","Manager","2012-02-21","2017-06-12"
"69","Senior FrontEnd","2012-11-13","2021-10-12"
"38","DevOps","2014-02-10","2016-03-01"
"25","Junior BackEnd","2013-08-17","2019-05-15"
"88","Senior FrontEnd","2012-07-12","2019-10-29"
"96","Lead","2014-10-15","2021-05-20"
"63","Junior FrontEnd","2012-09-30","2016-03-17"
"78","Junior BackEnd","2013-05-18","2019-02-13"
"99","Regular BackEnd","2014-09-16","2018-08-10"
"88","Manager","2013-12-31","2016-03-23"
"26","Intern","2012-05-29","2016-09-19"
"89","Intern","2013-03-13","2017-08-08"
"87","Regular FrontEnd","2014-06-19","2015-11-08"
"98","Junior FrontEnd","2012-03-10","2016-07-06"
"21","Regular FrontEnd","2012-01-25","2016-04-13"
"45","Junior FrontEnd","2013-10-05","2020-07-13"
"52","Regular BackEnd","2013-03-24","2020-06-22"
"6","DevOps","2013-07-22","2016-01-24"
"8","DevOps","2013-05-26","2017-07-16"
"13","DevOps","2014-02-13","2018-11-03"
"20","Regular FrontEnd","2012-06-14","2019-12-16"
"37","Junior BackEnd","2014-08-13","2017-12-07"
"45","Senior BackEnd","2014-02-18","2021-01-12"
"49","Junior BackEnd","2012-08-19","2018-11-27"
"66","Intern","2013-09-18","2019-05-07"
"12","Junior BackEnd","2012-01-28","2015-04-19"
"47","Junior FrontEnd","2012-02-09","2016-07-17"
"12","DevOps","2013-06-13","2015-12-25"
"58","Junior BackEnd","2014-10-14","2015-07-05"
"7","Junior FrontEnd","2012-09-28","2016-03-14"
"47","Junior FrontEnd","2013-11-01","2018-10-23"
"71","Junior FrontEnd","2014-03-12","2016-08-22"
"34","Senior FrontEnd","2012-10-17","2019-06-27"
"6","Junior BackEnd","2014-12-26","2019-04-20"
"94","Regular BackEnd","2013-11-28","2021-03-23"
"25","Junior FrontEnd","2014-07-05","2016-11-05"
"11","Intern","2014-08-01","2016-06-27"
"84","Junior FrontEnd","2012-06-30","2020-12-28"
"44","DevOps","2012-09-02","2016-12-26"
"96","Lead","2013-09-16","2019-01-17"
"52","Regular BackEnd","2014-07-10","2020-11-16"
"46","Manager","2014-12-26","2020-01-13"
"43","Junior BackEnd","2013-07-08","2018-04-12"
"76","DevOps","2012-02-08","2019-11-19"
"70","Regular BackEnd","2012-01-27","2020-08-22"
"87","Senior BackEnd","2013-08-18","2015-07-08"
"98","Senior BackEnd","2013-06-14","2018-04-02"
"68","Regular FrontEnd","2012-08-11","2015-05-27"
"38","Junior FrontEnd","2012-07-20","2019-07-03"
"26","Regular FrontEnd","2012-05-29","2016-12-31"
"8","DevOps","2014-12-02","2020-12-06"
"29","Senior FrontEnd","2013-11-05","2018-05-06"
"31","Junior FrontEnd","2012-05-06","2015-05-29"
"45","Intern","2013-11-24","2017-12-18"
"86","Junior BackEnd","2013-11-02","2016-01-20"
"45","Senior BackEnd","2014-09-07","2021-06-08"
"100","Junior BackEnd","2012-09-06","2017-05-05"
"92","Senior BackEnd","2013-11-18","2015-04-15"
"86","Junior BackEnd","2014-09-07","2016-07-01"
"83","Intern","2013-10-16","2018-02-28"
"90","Intern","2012-02-10","2017-06-18"
"19","Senior BackEnd","2012-02-11","2019-10-31"
"48","Junior FrontEnd","2014-03-09","2015-05-30"
"12","Junior BackEnd","2012-10-07","2018-02-07"
"24","Regular FrontEnd","2012-12-18","2015-07-25"
"33","Junior BackEnd","2012-06-20","2016-03-23"
"12","Regular BackEnd","2012-04-18","2019-04-18"
"76","Intern","2012-05-13","2018-01-19"
"95","Regular BackEnd","2014-02-24","2016-12-28"
"83","Lead","2014-01-11","2016-05-14"
"59","Regular FrontEnd","2012-10-06","2020-11-17"
"79","Regular FrontEnd","2012-11-24","2019-05-06"
"36","Regular BackEnd","2012-06-08","2019-09-16"
"45","Senior FrontEnd","2013-05-03","2018-03-04"
"99","Senior BackEnd","2012-11-23","2018-11-07"
"30","Lead","2014-06-16","2019-12-15"
"4","Junior FrontEnd","2013-07-08","2017-03-20"
"26","Manager","2013-03-29","2016-03-31"
"97","Junior FrontEnd","2014-08-11","2018-06-01"
"39","Intern","2012-02-08","2015-11-10"
"68","Regular BackEnd","2012-04-14","2016-05-20"
"49","DevOps","2013-07-12","2017-08-29"
"56","Regular FrontEnd","2014-04-23","2018-09-09"
"49","Senior BackEnd","2013-05-03","2017-12-07"
"86","Intern","2012-05-31","2017-03-15"
"74","Intern","2013-12-25","2016-10-08"
"14","Regular BackEnd","2014-03-31","2020-10-29"
"79","Intern","2012-07-17","2018-01-14"
"84","Senior BackEnd","2014-09-16","2015-09-14"
"64","Intern","2013-03-16","2020-02-25"
"41","Regular BackEnd","2013-07-26","2016-03-06"
"93","Junior FrontEnd","2014-05-12","2021-12-04"
"40","Junior FrontEnd","2013-10-24","2015-07-11"
"49","Regular FrontEnd","2014-06-23","2018-12-18"
"75","Senior BackEnd","2013-06-24","2020-11-18"
"80","Junior FrontEnd","2012-04-01","2019-05-09"
"1","Lead","2013-03-06","2018-10-24"
"32","Manager","2012-03-25","2018-01-03"
"80","Regular BackEnd","2012-07-10","2021-06-24"
"13","Manager","2013-05-10","2020-01-24"
"85","Junior BackEnd","2014-03-03","2016-04-29"
"74","Manager","2013-07-28","2019-02-27"
"66","Manager","2012-04-18","2018-08-27"
"49","Senior FrontEnd","2012-02-24","2015-04-21"
"14","DevOps","2014-09-03","2018-09-12"
"38","Regular FrontEnd","2013-02-07","2018-10-22"
"83","Intern","2014-08-27","2015-02-25"
"20","Junior FrontEnd","2012-09-26","2015-06-10"
"65","DevOps","2012-01-08","2018-06-26"
"58","Regular FrontEnd","2013-02-01","2017-05-29"
"46","Regular FrontEnd","2014-03-23","2018-08-17"
"55","Regular FrontEnd","2014-04-13","2018-06-13"
"92","DevOps","2012-04-14","2018-06-20"
"76","Junior BackEnd","2014-08-31","2018-04-30"
"45","Regular FrontEnd","2014-12-16","2018-08-24"
"54","Manager","2014-03-09","2019-04-09"
"58","Intern","2013-09-16","2015-03-08"
"63","Senior FrontEnd","2014-06-15","2019-06-21"
"30","Intern","2014-06-14","2020-10-15"
"22","Junior FrontEnd","2014-01-07","2017-10-13"
"43","Senior BackEnd","2012-12-26","2016-09-15"
"63","Regular BackEnd","2012-11-22","2018-04-07"
"53","Manager","2012-01-29","2016-06-24"
"84","Regular FrontEnd","2014-01-27","2020-04-13"
"83","Senior BackEnd","2013-12-17","2018-09-18"
"89","Lead","2014-07-04","2017-11-28"
"56","Junior BackEnd","2012-06-16","2020-08-09"
"70","Manager","2012-07-06","2019-12-31"
"48","Junior BackEnd","2012-10-20","2015-06-02"
"69","Intern","2012-04-27","2017-11-19"
"69","Manager","2012-11-20","2016-04-06"
"2","Lead","2012-09-07","2021-10-13"
"29","Manager","2013-02-12","2017-01-17"
"73","Manager","2012-09-07","2015-08-20"
"64","DevOps","2012-06-04","2017-07-10"
"11","Regular BackEnd","2014-09-24","2017-01-01"
"88","Regular FrontEnd","2012-02-28","2017-03-16"
"42","Junior FrontEnd","2013-05-03","2019-08-19"
"77","Regular BackEnd","2014-07-10","2021-05-19"
"49","Junior BackEnd","2013-08-15","2016-07-05"
"6","DevOps","2013-12-11","2015-01-22"
"57","DevOps","2012-06-08","2018-08-13"
"70","DevOps","2013-05-12","2020-04-20"
"58","Junior BackEnd","2013-07-17","2021-11-29"
"19","Regular FrontEnd","2012-04-20","2019-08-12"
"99","Senior FrontEnd","2013-12-07","2017-10-27"
"76","Regular FrontEnd","2013-10-30","2021-12-10"
"49","Junior BackEnd","2013-09-22","2020-03-02"
"57","Junior BackEnd","2014-06-30","2016-11-17"
"46","Intern","2014-05-17","2021-07-16"
"96","Senior FrontEnd","2014-01-26","2019-06-16"
"51","Junior FrontEnd","2013-08-31","2020-10-23"
"46","Junior BackEnd","2014-06-01","2020-06-30"
"89","Lead","2013-09-25","2021-09-16"
"98","Junior FrontEnd","2013-01-19","2019-03-20"
"97","Regular BackEnd","2012-06-12","2016-10-17"
"3","Senior FrontEnd","2012-02-21","2020-06-04"
"13","DevOps","2013-11-19","2018-10-29"
"55","Senior BackEnd","2014-11-16","2021-01-25"
"26","DevOps","2014-11-16","2019-08-15"
"89","Lead","2014-10-05","2018-03-13"
"73","Intern","2012-11-29","2019-05-10"
"25","Senior FrontEnd","2013-07-12","2021-08-15"
"51","Junior BackEnd","2013-05-20","2017-04-06"
"47","Junior BackEnd","2012-08-15","2018-01-04"
"64","DevOps","2014-05-22","2018-11-25"
"93","Regular FrontEnd","2012-08-19","2017-09-05"
"24","Intern","2012-12-24","2018-03-22"
"83","Manager","2014-02-05","2017-08-18"
"63","Senior FrontEnd","2013-03-05","2015-04-20"
"9","Intern","2014-12-09","2015-01-26"
"3","Regular BackEnd","2014-05-10","2020-10-12"
"50","Senior FrontEnd","2012-05-25","2017-03-28"
"62","Junior BackEnd","2013-05-03","2015-11-20"
"36","Junior FrontEnd","2013-11-16","2021-01-11"
"69","Junior FrontEnd","2013-05-05","2016-01-19"
"42","Senior BackEnd","2012-01-31","2015-01-03"
"74","Senior FrontEnd","2014-10-01","2020-01-11"
"26","Junior FrontEnd","2012-04-13","2020-01-17"
"45","Regular BackEnd","2014-05-15","2019-03-22"
"54","Senior FrontEnd","2012-12-24","2019-04-06"
"35","Manager","2014-06-29","2021-01-30"
"58","Junior FrontEnd","2012-03-26","2019-02-28"
"43","Regular FrontEnd","2013-06-27","2015-11-10"
"78","DevOps","2014-09-05","2016-02-28"
"37","Junior BackEnd","2012-10-07","2018-11-15"
"60","Manager","2012-07-25","2019-10-29"
"28","Regular FrontEnd","2014-12-06","2017-05-03"
"27","Intern","2012-10-15","2021-02-17"
"23","Lead","2013-04-13","2015-01-11"
"89","Junior BackEnd","2014-09-30","2016-01-01"
"96","Senior BackEnd","2012-07-06","2017-07-05"
"39","Senior FrontEnd","2014-07-27","2018-01-03"
"33","Manager","2013-02-07","2017-09-26"
"59","Senior FrontEnd","2012-12-10","2017-11-10"
"96","Junior BackEnd","2014-10-11","2017-11-04"
"84","Intern","2012-02-17","2018-03-24"
"78","Manager","2014-04-14","2015-09-01"
"78","Junior BackEnd","2012-09-02","2016-06-19"
"66","Regular BackEnd","2013-03-21","2020-11-17"
"50","Lead","2014-04-05","2015-08-29"
"5","Junior BackEnd","2014-04-17","2015-01-03"
"19","Senior FrontEnd","2012-12-13","2021-05-19"
"91","Junior BackEnd","2014-05-05","2017-05-19"
"15","Senior BackEnd","2012-12-15","2016-05-01"
"83","Senior BackEnd","2012-08-21","2015-05-02"
"38","Senior BackEnd","2013-09-02","2017-08-21"
"37","Intern","2012-09-25","2021-06-30"
"94","Lead","2013-08-23","2017-01-13"
"12","Regular FrontEnd","2012-01-25","2015-10-11"
"98","Intern","2012-04-16","2018-07-19"
"24","DevOps","2014-03-08","2020-06-17"
"55","DevOps","2013-11-12","2020-12-30"
"76","Intern","2012-10-16","2018-11-01"
"73","Manager","2013-02-14","2017-09-27"
"14","Regular BackEnd","2014-10-18","2017-07-13"
"55","Manager","2013-02-23","2020-10-02"
"70","Intern","2014-05-03","2016-11-05"
"88","Junior FrontEnd","2012-02-07","2016-04-18"
"42","DevOps","2013-02-27","2015-07-07"
"2","Lead","2013-12-07","2015-06-01"
"39","Senior BackEnd","2014-03-21","2021-06-16"
"37","DevOps","2013-06-09","2019-01-15"
"71","Lead","2014-07-13","2018-03-01"
"92","Senior BackEnd","2014-03-08","2021-11-29"
"73","Senior FrontEnd","2014-02-05","2015-04-08"
"76","Lead","2012-05-02","2020-07-08"
"41","Senior BackEnd","2014-06-10","2016-05-01"
"91","Junior BackEnd","2014-01-20","2018-04-08"
"50","Junior BackEnd","2013-05-16","2015-02-23"
"45","Regular FrontEnd","2013-05-08","2021-12-16"
"63","Regular FrontEnd","2014-05-30","2018-01-16"
"31","DevOps","2012-02-25","2016-10-24"
"13","Junior FrontEnd","2014-05-27","2015-11-19"
"12","Senior FrontEnd","2013-07-03","2017-02-19"
"17","Senior BackEnd","2013-03-25","2016-11-17"
"7","Regular FrontEnd","2013-01-06","2021-10-10"
"5","Junior BackEnd","2012-05-25","2021-07-23"
"7","Intern","2014-04-28","2018-07-10"
"99","Senior BackEnd","2013-06-08","2016-07-07"
"39","Senior FrontEnd","2013-10-03","2021-10-05"
"1","DevOps","2013-02-16","2021-01-03"
"94","Regular BackEnd","2014-11-16","2019-04-11"
"27","Lead","2014-09-01","2019-12-08"
"35","Regular FrontEnd","2013-07-27","2021-09-30"
"87","Regular FrontEnd","2012-02-19","2017-10-30"
"84","Junior FrontEnd","2014-04-26","2015-04-17"
"48","Junior BackEnd","2013-06-10","2020-07-20"
"70","Senior BackEnd","2014-11-17","2016-03-16"
"21","Manager","2013-06-22","2020-05-14"
"22","Senior BackEnd","2012-11-10","2015-10-26"
"31","Junior FrontEnd","2013-03-27","2015-11-24"
"38","Junior BackEnd","2014-09-02","2020-01-20"
"87","Manager","2013-08-21","2019-01-24"
"64","Intern","2013-09-03","2018-12-21"
"24","Junior BackEnd","2012-08-30","2016-06-23"
"84","Manager","2014-03-25","2017-01-30"
"18","Manager","2013-06-16","2019-10-19"
"80","Junior BackEnd","2012-03-08","2017-11-29"
"41","Junior BackEnd","2014-03-07","2019-06-02"
"68","Junior FrontEnd","2013-12-20","2015-01-18"
"18","Intern","2013-11-16","2015-04-01"
"99","DevOps","2014-03-16","2017-12-18"
"70","Regular BackEnd","2012-10-01","2018-10-01"
"77","DevOps","2012-06-05","2016-03-17"
"85","Regular FrontEnd","2012-08-22","2015-10-12"
"41","Junior BackEnd","2012-03-19","2019-06-24"
"4","Senior FrontEnd","2013-09-24","2015-10-12"
"75","Intern","2014-03-13","2020-09-02"
"74","DevOps","2012-12-31","2018-12-06"
"67","Regular BackEnd","2012-11-18","2016-08-15"
"60","Regular FrontEnd","2012-04-21","2016-05-28"
"28","Regular BackEnd","2014-07-15","2020-04-18"
"82","Senior FrontEnd","2013-05-30","2018-02-26"
"7","Junior BackEnd","2013-04-25","2020-08-15"
"31","Regular FrontEnd","2012-08-16","2021-03-21"
"95","Regular FrontEnd","2012-10-15","2018-09-23"
"95","DevOps","2013-01-13","2015-05-28"
"9","DevOps","2013-02-27","2015-04-14"
"69","Lead","2012-07-10","2020-09-07"
"56","Regular BackEnd","2013-05-28","2015-02-26"
"28","DevOps","2012-03-26","2015-05-01"
"23","Intern","2012-06-17","2016-01-09"
"56","Senior FrontEnd","2013-06-09","2018-10-31"
"41","Intern","2014-12-06","2021-08-11"
"83","Lead","2013-10-07","2015-04-12"
